"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","GDP","TOT","MLN_USD","A","2009",188088.826,
"IRL","GDP","TOT","MLN_USD","A","2010",197036.295,
"IRL","GDP","TOT","MLN_USD","A","2011",206639.608,
"IRL","GDP","TOT","MLN_USD","A","2012",212883.421,
"IRL","GDP","TOT","MLN_USD","A","2013",221005.187,
"IRL","GDP","TOT","MLN_USD","A","2014",238656.914,
"IRL","GDP","TOT","MLN_USD","A","2015",325443.078,
"IRL","GDP","TOT","MLN_USD","A","2016",339580.36,
"IRL","GDP","TOT","MLN_USD","A","2017",375788.611,
"IRL","GDP","TOT","MLN_USD","A","2018",413324.138,
"IRL","GDP","TOT","MLN_USD","A","2019",442259.298,
"IRL","GDP","TOT","MLN_USD","A","2020",471371.126,
"IRL","GDP","TOT","MLN_USD","A","2021",546184.137,
"IRL","GDP","TOT","MLN_USD","A","2022",650316.274,
"ITA","GDP","TOT","MLN_USD","A","1995",1273063.339,
"ITA","GDP","TOT","MLN_USD","A","1996",1311139.817,
"ITA","GDP","TOT","MLN_USD","A","1997",1358302.153,
"ITA","GDP","TOT","MLN_USD","A","1998",1423901.289,
"ITA","GDP","TOT","MLN_USD","A","1999",1457193.11,
"ITA","GDP","TOT","MLN_USD","A","2000",1541858.123,
"ITA","GDP","TOT","MLN_USD","A","2001",1597502.924,
"ITA","GDP","TOT","MLN_USD","A","2002",1639680.501,
"ITA","GDP","TOT","MLN_USD","A","2003",1673454.381,
"ITA","GDP","TOT","MLN_USD","A","2004",1704882.532,
"ITA","GDP","TOT","MLN_USD","A","2005",1746658.11,
"ITA","GDP","TOT","MLN_USD","A","2006",1886859.551,
"ITA","GDP","TOT","MLN_USD","A","2007",1995406.894,
"ITA","GDP","TOT","MLN_USD","A","2008",2089717.307,
"ITA","GDP","TOT","MLN_USD","A","2009",2044893.204,
"ITA","GDP","TOT","MLN_USD","A","2010",2083996.379,
"ITA","GDP","TOT","MLN_USD","A","2011",2173169.961,
"ITA","GDP","TOT","MLN_USD","A","2012",2172383.108,
"ITA","GDP","TOT","MLN_USD","A","2013",2187376.607,
"ITA","GDP","TOT","MLN_USD","A","2014",2200256.409,
"ITA","GDP","TOT","MLN_USD","A","2015",2240922.483,
"ITA","GDP","TOT","MLN_USD","A","2016",2420672.141,
"ITA","GDP","TOT","MLN_USD","A","2017",2517184.468,
"ITA","GDP","TOT","MLN_USD","A","2018",2600326.872,
"ITA","GDP","TOT","MLN_USD","A","2019",2735577.365,
"ITA","GDP","TOT","MLN_USD","A","2020",2564795.429,
"ITA","GDP","TOT","MLN_USD","A","2021",2814257.328,
"ITA","GDP","TOT","MLN_USD","A","2022",3112290.717,
"JPN","GDP","TOT","MLN_USD","A","1995",2993644.743,
"JPN","GDP","TOT","MLN_USD","A","1996",3143992.145,
"JPN","GDP","TOT","MLN_USD","A","1997",3229588.927,
"JPN","GDP","TOT","MLN_USD","A","1998",3224451.313,
"JPN","GDP","TOT","MLN_USD","A","1999",3258971.755,
"JPN","GDP","TOT","MLN_USD","A","2000",3461199.211,
"JPN","GDP","TOT","MLN_USD","A","2001",3552841.441,
"JPN","GDP","TOT","MLN_USD","A","2002",3647933.242,
"JPN","GDP","TOT","MLN_USD","A","2003",3753919.246,
"JPN","GDP","TOT","MLN_USD","A","2004",3938955.766,
"JPN","GDP","TOT","MLN_USD","A","2005",4110440.486,
"JPN","GDP","TOT","MLN_USD","A","2006",4300322.188,
"JPN","GDP","TOT","MLN_USD","A","2007",4482081.29,
"JPN","GDP","TOT","MLN_USD","A","2008",4517267.524,
"JPN","GDP","TOT","MLN_USD","A","2009",4295628.986,
"JPN","GDP","TOT","MLN_USD","A","2010",4525401.306,
"JPN","GDP","TOT","MLN_USD","A","2011",4629400.467,
"JPN","GDP","TOT","MLN_USD","A","2012",4799612.88,
"JPN","GDP","TOT","MLN_USD","A","2013",5021591.104,
"JPN","GDP","TOT","MLN_USD","A","2014",5034454.619,
"JPN","GDP","TOT","MLN_USD","A","2015",5199915.223,
"JPN","GDP","TOT","MLN_USD","A","2016",5158900.414,
"JPN","GDP","TOT","MLN_USD","A","2017",5262254.967,
"JPN","GDP","TOT","MLN_USD","A","2018",5344060.937,
"JPN","GDP","TOT","MLN_USD","A","2019",5352898.847,
"JPN","GDP","TOT","MLN_USD","A","2020",5263052.866,
"JPN","GDP","TOT","MLN_USD","A","2021",5383426.681,
"JPN","GDP","TOT","MLN_USD","A","2022",5703678.329,"E"
"KOR","GDP","TOT","MLN_USD","A","1995",608871.842,
"KOR","GDP","TOT","MLN_USD","A","1996",668944.044,
"KOR","GDP","TOT","MLN_USD","A","1997",722468.659,
"KOR","GDP","TOT","MLN_USD","A","1998",693124.625,
"KOR","GDP","TOT","MLN_USD","A","1999",783492.526,
"KOR","GDP","TOT","MLN_USD","A","2000",871475.638,
"KOR","GDP","TOT","MLN_USD","A","2001",934349.292,
"KOR","GDP","TOT","MLN_USD","A","2002",1019446.686,
"KOR","GDP","TOT","MLN_USD","A","2003",1058222.737,
"KOR","GDP","TOT","MLN_USD","A","2004",1143105.568,
"KOR","GDP","TOT","MLN_USD","A","2005",1213618.157,
"KOR","GDP","TOT","MLN_USD","A","2006",1302227.991,
"KOR","GDP","TOT","MLN_USD","A","2007",1414985.951,
"KOR","GDP","TOT","MLN_USD","A","2008",1468996.086,
"KOR","GDP","TOT","MLN_USD","A","2009",1454994.406,
"KOR","GDP","TOT","MLN_USD","A","2010",1572680.44,
"KOR","GDP","TOT","MLN_USD","A","2011",1625275.456,
"KOR","GDP","TOT","MLN_USD","A","2012",1684562.928,
"KOR","GDP","TOT","MLN_USD","A","2013",1726902.753,
"KOR","GDP","TOT","MLN_USD","A","2014",1792600.237,
"KOR","GDP","TOT","MLN_USD","A","2015",1933588.947,
"KOR","GDP","TOT","MLN_USD","A","2016",2026967.822,
"KOR","GDP","TOT","MLN_USD","A","2017",2103651.26,
"KOR","GDP","TOT","MLN_USD","A","2018",2220442.286,
"KOR","GDP","TOT","MLN_USD","A","2019",2247126.568,
"KOR","GDP","TOT","MLN_USD","A","2020",2316806.899,
"KOR","GDP","TOT","MLN_USD","A","2021",2435555.581,
"KOR","GDP","TOT","MLN_USD","A","2022",2598470.913,"P"
"LUX","GDP","TOT","MLN_USD","A","1995",15669.59,
"LUX","GDP","TOT","MLN_USD","A","1996",16453.574,
"LUX","GDP","TOT","MLN_USD","A","1997",17820.545,
"LUX","GDP","TOT","MLN_USD","A","1998",18800.83,
"LUX","GDP","TOT","MLN_USD","A","1999",21456.896,
"LUX","GDP","TOT","MLN_USD","A","2000",24052.309,
"LUX","GDP","TOT","MLN_USD","A","2001",24785.439,
"LUX","GDP","TOT","MLN_USD","A","2002",26135.007,
"LUX","GDP","TOT","MLN_USD","A","2003",27187.931,
"LUX","GDP","TOT","MLN_USD","A","2004",29635.51,
"LUX","GDP","TOT","MLN_USD","A","2005",31997.214,
"LUX","GDP","TOT","MLN_USD","A","2006",37278.487,
"LUX","GDP","TOT","MLN_USD","A","2007",40857.327,
"LUX","GDP","TOT","MLN_USD","A","2008",44452.835,
"LUX","GDP","TOT","MLN_USD","A","2009",43245.758,
"LUX","GDP","TOT","MLN_USD","A","2010",45806.816,
"LUX","GDP","TOT","MLN_USD","A","2011",48970.83,
"LUX","GDP","TOT","MLN_USD","A","2012",51308.749,
"LUX","GDP","TOT","MLN_USD","A","2013",54838.627,
"LUX","GDP","TOT","MLN_USD","A","2014",58578.312,
"LUX","GDP","TOT","MLN_USD","A","2015",61437.294,
"LUX","GDP","TOT","MLN_USD","A","2016",65980.114,
"LUX","GDP","TOT","MLN_USD","A","2017",68570.173,
"LUX","GDP","TOT","MLN_USD","A","2018",70825.278,
"LUX","GDP","TOT","MLN_USD","A","2019",74184.82,
"LUX","GDP","TOT","MLN_USD","A","2020",75356.892,
"LUX","GDP","TOT","MLN_USD","A","2021",84252.097,
"LUX","GDP","TOT","MLN_USD","A","2022",91837.052,
"MEX","GDP","TOT","MLN_USD","A","1995",777809.434,
"MEX","GDP","TOT","MLN_USD","A","1996",845698.562,
"MEX","GDP","TOT","MLN_USD","A","1997",919184.017,
"MEX","GDP","TOT","MLN_USD","A","1998",977530.109,
"MEX","GDP","TOT","MLN_USD","A","1999",1018601.794,
"MEX","GDP","TOT","MLN_USD","A","2000",1096748.815,
"MEX","GDP","TOT","MLN_USD","A","2001",1116922.396,
"MEX","GDP","TOT","MLN_USD","A","2002",1137595.967,
"MEX","GDP","TOT","MLN_USD","A","2003",1184225.321,
"MEX","GDP","TOT","MLN_USD","A","2004",1263689.079,
"MEX","GDP","TOT","MLN_USD","A","2005",1341775.456,
"MEX","GDP","TOT","MLN_USD","A","2006",1485717.873,
"MEX","GDP","TOT","MLN_USD","A","2007",1560834.849,
"MEX","GDP","TOT","MLN_USD","A","2008",1653898.19,
"MEX","GDP","TOT","MLN_USD","A","2009",1636084.571,
"MEX","GDP","TOT","MLN_USD","A","2010",1740490.338,
"MEX","GDP","TOT","MLN_USD","A","2011",1911319.096,
"MEX","GDP","TOT","MLN_USD","A","2012",2012767.781,
"MEX","GDP","TOT","MLN_USD","A","2013",2064490.947,
"MEX","GDP","TOT","MLN_USD","A","2014",2173227.412,
"MEX","GDP","TOT","MLN_USD","A","2015",2230188.94,
"MEX","GDP","TOT","MLN_USD","A","2016",2383253.082,
"MEX","GDP","TOT","MLN_USD","A","2017",2460766.096,
"MEX","GDP","TOT","MLN_USD","A","2018",2535949.668,
"MEX","GDP","TOT","MLN_USD","A","2019",2529761.704,
"MEX","GDP","TOT","MLN_USD","A","2020",2333740.769,"P"
"MEX","GDP","TOT","MLN_USD","A","2021",2480684.356,"P"
"MEX","GDP","TOT","MLN_USD","A","2022",2757080.197,"E"
"NLD","GDP","TOT","MLN_USD","A","1995",362467.06,
"NLD","GDP","TOT","MLN_USD","A","1996",380738.473,
"NLD","GDP","TOT","MLN_USD","A","1997",406142.052,
"NLD","GDP","TOT","MLN_USD","A","1998",435240.558,
"NLD","GDP","TOT","MLN_USD","A","1999",462796.455,
"NLD","GDP","TOT","MLN_USD","A","2000",507657.002,
"NLD","GDP","TOT","MLN_USD","A","2001",532517.225,
"NLD","GDP","TOT","MLN_USD","A","2002",556285.465,
"NLD","GDP","TOT","MLN_USD","A","2003",554115.941,
"NLD","GDP","TOT","MLN_USD","A","2004",583050.276,
"NLD","GDP","TOT","MLN_USD","A","2005",614044.12,
"NLD","GDP","TOT","MLN_USD","A","2006",670372.239,
"NLD","GDP","TOT","MLN_USD","A","2007",719889.129,
"NLD","GDP","TOT","MLN_USD","A","2008",763407.575,
"NLD","GDP","TOT","MLN_USD","A","2009",736551.017,
"NLD","GDP","TOT","MLN_USD","A","2010",748383.899,
"NLD","GDP","TOT","MLN_USD","A","2011",777880.907,
"NLD","GDP","TOT","MLN_USD","A","2012",792041.828,
"NLD","GDP","TOT","MLN_USD","A","2013",827475.788,
"NLD","GDP","TOT","MLN_USD","A","2014",830318.43,
"NLD","GDP","TOT","MLN_USD","A","2015",851884.697,
"NLD","GDP","TOT","MLN_USD","A","2016",890488.555,
"NLD","GDP","TOT","MLN_USD","A","2017",943739.619,
"NLD","GDP","TOT","MLN_USD","A","2018",996447.288,
"NLD","GDP","TOT","MLN_USD","A","2019",1044307.685,
"NLD","GDP","TOT","MLN_USD","A","2020",1043402.526,
"NLD","GDP","TOT","MLN_USD","A","2021",1130684.908,
"NLD","GDP","TOT","MLN_USD","A","2022",1254458.771,"P"
"NZL","GDP","TOT","MLN_USD","A","1995",65673.261,
"NZL","GDP","TOT","MLN_USD","A","1996",68806.617,
"NZL","GDP","TOT","MLN_USD","A","1997",72317.629,
"NZL","GDP","TOT","MLN_USD","A","1998",73702.347,
"NZL","GDP","TOT","MLN_USD","A","1999",78923.926,
"NZL","GDP","TOT","MLN_USD","A","2000",82948.279,
"NZL","GDP","TOT","MLN_USD","A","2001",87413.804,
"NZL","GDP","TOT","MLN_USD","A","2002",92024.858,
"NZL","GDP","TOT","MLN_USD","A","2003",96612.844,
"NZL","GDP","TOT","MLN_USD","A","2004",102609.792,
"NZL","GDP","TOT","MLN_USD","A","2005",106147.849,
"NZL","GDP","TOT","MLN_USD","A","2006",116050.482,
"NZL","GDP","TOT","MLN_USD","A","2007",123894.65,
"NZL","GDP","TOT","MLN_USD","A","2008",127057.687,
"NZL","GDP","TOT","MLN_USD","A","2009",131998.908,
"NZL","GDP","TOT","MLN_USD","A","2010",135849.502,
"NZL","GDP","TOT","MLN_USD","A","2011",143362.869,
"NZL","GDP","TOT","MLN_USD","A","2012",145417.047,
"NZL","GDP","TOT","MLN_USD","A","2013",160992.629,
"NZL","GDP","TOT","MLN_USD","A","2014",168435.427,
"NZL","GDP","TOT","MLN_USD","A","2015",172758.809,
"NZL","GDP","TOT","MLN_USD","A","2016",188250.858,
"NZL","GDP","TOT","MLN_USD","A","2017",203156.734,
"NZL","GDP","TOT","MLN_USD","A","2018",208311.966,
"NZL","GDP","TOT","MLN_USD","A","2019",228165.068,
"NZL","GDP","TOT","MLN_USD","A","2020",231699.786,
"NZL","GDP","TOT","MLN_USD","A","2021",245363.98,
"NZL","GDP","TOT","MLN_USD","A","2022",264787.636,"E"
"NOR","GDP","TOT","MLN_USD","A","1995",106196.986,
"NOR","GDP","TOT","MLN_USD","A","1996",117532.392,
"NOR","GDP","TOT","MLN_USD","A","1997",126025.32,
"NOR","GDP","TOT","MLN_USD","A","1998",124964.108,
"NOR","GDP","TOT","MLN_USD","A","1999",136417.339,
"NOR","GDP","TOT","MLN_USD","A","2000",166116.067,
"NOR","GDP","TOT","MLN_USD","A","2001",170753.203,
"NOR","GDP","TOT","MLN_USD","A","2002",172705.278,
"NOR","GDP","TOT","MLN_USD","A","2003",176589.245,
"NOR","GDP","TOT","MLN_USD","A","2004",195945.827,
"NOR","GDP","TOT","MLN_USD","A","2005",221764.78,
"NOR","GDP","TOT","MLN_USD","A","2006",253382.384,
"NOR","GDP","TOT","MLN_USD","A","2007",264539.753,
"NOR","GDP","TOT","MLN_USD","A","2008",295976.05,
"NOR","GDP","TOT","MLN_USD","A","2009",268577.776,
"NOR","GDP","TOT","MLN_USD","A","2010",284685.067,
"NOR","GDP","TOT","MLN_USD","A","2011",309370.337,
"NOR","GDP","TOT","MLN_USD","A","2012",330093.373,
"NOR","GDP","TOT","MLN_USD","A","2013",342254.475,
"NOR","GDP","TOT","MLN_USD","A","2014",340765.256,
"NOR","GDP","TOT","MLN_USD","A","2015",315145.02,
"NOR","GDP","TOT","MLN_USD","A","2016",310303.322,
"NOR","GDP","TOT","MLN_USD","A","2017",340837.014,
"NOR","GDP","TOT","MLN_USD","A","2018",373182.531,
"NOR","GDP","TOT","MLN_USD","A","2019",373905.514,
"NOR","GDP","TOT","MLN_USD","A","2020",350366.117,
"NOR","GDP","TOT","MLN_USD","A","2021",442761.845,
"NOR","GDP","TOT","MLN_USD","A","2022",627184.974,
"POL","GDP","TOT","MLN_USD","A","1995",296624.508,
"POL","GDP","TOT","MLN_USD","A","1996",319735.682,
"POL","GDP","TOT","MLN_USD","A","1997",345396.777,
"POL","GDP","TOT","MLN_USD","A","1998",366838.044,
"POL","GDP","TOT","MLN_USD","A","1999",388183.91,
"POL","GDP","TOT","MLN_USD","A","2000",408379.539,
"POL","GDP","TOT","MLN_USD","A","2001",425389.354,
"POL","GDP","TOT","MLN_USD","A","2002",451281.404,
"POL","GDP","TOT","MLN_USD","A","2003",469499.123,
"POL","GDP","TOT","MLN_USD","A","2004",509876.065,
"POL","GDP","TOT","MLN_USD","A","2005",530377.339,
"POL","GDP","TOT","MLN_USD","A","2006",577892.055,
"POL","GDP","TOT","MLN_USD","A","2007",640614.487,
"POL","GDP","TOT","MLN_USD","A","2008",697829.214,
"POL","GDP","TOT","MLN_USD","A","2009",734041.846,
"POL","GDP","TOT","MLN_USD","A","2010",794704.641,
"POL","GDP","TOT","MLN_USD","A","2011",862451.786,
"POL","GDP","TOT","MLN_USD","A","2012",897877.763,
"POL","GDP","TOT","MLN_USD","A","2013",925133.245,
"POL","GDP","TOT","MLN_USD","A","2014",962317.654,
"POL","GDP","TOT","MLN_USD","A","2015",1018896.563,
"POL","GDP","TOT","MLN_USD","A","2016",1069459.06,
"POL","GDP","TOT","MLN_USD","A","2017",1137654.148,
"POL","GDP","TOT","MLN_USD","A","2018",1216240.494,
"POL","GDP","TOT","MLN_USD","A","2019",1327882.052,
"POL","GDP","TOT","MLN_USD","A","2020",1338432.734,
"POL","GDP","TOT","MLN_USD","A","2021",1443514.646,
"POL","GDP","TOT","MLN_USD","A","2022",1625114.218,
"PRT","GDP","TOT","MLN_USD","A","1995",144448.129,
"PRT","GDP","TOT","MLN_USD","A","1996",150170.881,
"PRT","GDP","TOT","MLN_USD","A","1997",159607.267,
"PRT","GDP","TOT","MLN_USD","A","1998",169547.717,
"PRT","GDP","TOT","MLN_USD","A","1999",181041.019,
"PRT","GDP","TOT","MLN_USD","A","2000",194276.438,
"PRT","GDP","TOT","MLN_USD","A","2001",202369.951,
"PRT","GDP","TOT","MLN_USD","A","2002",212108.896,
"PRT","GDP","TOT","MLN_USD","A","2003",218088.817,
"PRT","GDP","TOT","MLN_USD","A","2004",225171.888,
"PRT","GDP","TOT","MLN_USD","A","2005",238691.186,
"PRT","GDP","TOT","MLN_USD","A","2006",259701.897,
"PRT","GDP","TOT","MLN_USD","A","2007",271337.567,
"PRT","GDP","TOT","MLN_USD","A","2008",281542.549,
"PRT","GDP","TOT","MLN_USD","A","2009",279627.039,
"PRT","GDP","TOT","MLN_USD","A","2010",288228.565,
"PRT","GDP","TOT","MLN_USD","A","2011",282620.91,
"PRT","GDP","TOT","MLN_USD","A","2012",277991.759,
"PRT","GDP","TOT","MLN_USD","A","2013",292135.199,
"PRT","GDP","TOT","MLN_USD","A","2014",298951.673,
"PRT","GDP","TOT","MLN_USD","A","2015",307230.008,
"PRT","GDP","TOT","MLN_USD","A","2016",326364.379,
"PRT","GDP","TOT","MLN_USD","A","2017",340370.325,
"PRT","GDP","TOT","MLN_USD","A","2018",359198.932,
"PRT","GDP","TOT","MLN_USD","A","2019",383670.579,
"PRT","GDP","TOT","MLN_USD","A","2020",359941.428,
"PRT","GDP","TOT","MLN_USD","A","2021",380604.427,
"PRT","GDP","TOT","MLN_USD","A","2022",435778.702,"P"
"SVK","GDP","TOT","MLN_USD","A","1995",46638.124,
"SVK","GDP","TOT","MLN_USD","A","1996",50549.784,
"SVK","GDP","TOT","MLN_USD","A","1997",54296.453,
"SVK","GDP","TOT","MLN_USD","A","1998",57264.863,
"SVK","GDP","TOT","MLN_USD","A","1999",57813.884,
"SVK","GDP","TOT","MLN_USD","A","2000",61316.923,
"SVK","GDP","TOT","MLN_USD","A","2001",66635.32,
"SVK","GDP","TOT","MLN_USD","A","2002",71578.565,
"SVK","GDP","TOT","MLN_USD","A","2003",76204.249,
"SVK","GDP","TOT","MLN_USD","A","2004",81800.574,
"SVK","GDP","TOT","MLN_USD","A","2005",89400.317,
"SVK","GDP","TOT","MLN_USD","A","2006",101619.588,
"SVK","GDP","TOT","MLN_USD","A","2007",114076.705,
"SVK","GDP","TOT","MLN_USD","A","2008",127626.827,
"SVK","GDP","TOT","MLN_USD","A","2009",124322.665,
"SVK","GDP","TOT","MLN_USD","A","2010",136951.599,
"SVK","GDP","TOT","MLN_USD","A","2011",141755.313,
"SVK","GDP","TOT","MLN_USD","A","2012",145972.536,
"SVK","GDP","TOT","MLN_USD","A","2013",151678.246,
"SVK","GDP","TOT","MLN_USD","A","2014",157298.526,
"SVK","GDP","TOT","MLN_USD","A","2015",163007.449,
"SVK","GDP","TOT","MLN_USD","A","2016",161498.697,
"SVK","GDP","TOT","MLN_USD","A","2017",163951.2,
"SVK","GDP","TOT","MLN_USD","A","2018",170864.165,
"SVK","GDP","TOT","MLN_USD","A","2019",182461.859,
"SVK","GDP","TOT","MLN_USD","A","2020",179720.165,
"SVK","GDP","TOT","MLN_USD","A","2021",187958.995,
"SVK","GDP","TOT","MLN_USD","A","2022",203458.07,
"ESP","GDP","TOT","MLN_USD","A","1995",647039.561,
"ESP","GDP","TOT","MLN_USD","A","1996",677321.47,
"ESP","GDP","TOT","MLN_USD","A","1997",717536.622,
"ESP","GDP","TOT","MLN_USD","A","1998",768150.775,
"ESP","GDP","TOT","MLN_USD","A","1999",805891.27,
"ESP","GDP","TOT","MLN_USD","A","2000",875796.113,
"ESP","GDP","TOT","MLN_USD","A","2001",937663.114,
"ESP","GDP","TOT","MLN_USD","A","2002",1009753.34,
"ESP","GDP","TOT","MLN_USD","A","2003",1056690.246,
"ESP","GDP","TOT","MLN_USD","A","2004",1122140.551,
"ESP","GDP","TOT","MLN_USD","A","2005",1205129.038,
"ESP","GDP","TOT","MLN_USD","A","2006",1363807.168,
"ESP","GDP","TOT","MLN_USD","A","2007",1468679.228,
"ESP","GDP","TOT","MLN_USD","A","2008",1528583.756,
"ESP","GDP","TOT","MLN_USD","A","2009",1487912.773,
"ESP","GDP","TOT","MLN_USD","A","2010",1475606.419,
"ESP","GDP","TOT","MLN_USD","A","2011",1489594.952,
"ESP","GDP","TOT","MLN_USD","A","2012",1483654.097,
"ESP","GDP","TOT","MLN_USD","A","2013",1512561.983,
"ESP","GDP","TOT","MLN_USD","A","2014",1558986.389,
"ESP","GDP","TOT","MLN_USD","A","2015",1621825.009,
"ESP","GDP","TOT","MLN_USD","A","2016",1734116.161,
"ESP","GDP","TOT","MLN_USD","A","2017",1842770.464,
"ESP","GDP","TOT","MLN_USD","A","2018",1905450.021,
"ESP","GDP","TOT","MLN_USD","A","2019",2031924.567,
"ESP","GDP","TOT","MLN_USD","A","2020",1800971.277,
"ESP","GDP","TOT","MLN_USD","A","2021",1952698.504,"P"
"ESP","GDP","TOT","MLN_USD","A","2022",2213649.038,"P"
"SWE","GDP","TOT","MLN_USD","A","1995",203965.736,
