"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SWE","GDP","TOT","MLN_USD","A","1996",211601.427,
"SWE","GDP","TOT","MLN_USD","A","1997",219433.349,
"SWE","GDP","TOT","MLN_USD","A","1998",229137.896,
"SWE","GDP","TOT","MLN_USD","A","1999",243339.592,
"SWE","GDP","TOT","MLN_USD","A","2000",262827.28,
"SWE","GDP","TOT","MLN_USD","A","2001",266285.833,
"SWE","GDP","TOT","MLN_USD","A","2002",276017.772,
"SWE","GDP","TOT","MLN_USD","A","2003",285019.213,
"SWE","GDP","TOT","MLN_USD","A","2004",304510.21,
"SWE","GDP","TOT","MLN_USD","A","2005",309212.867,
"SWE","GDP","TOT","MLN_USD","A","2006",342586.778,
"SWE","GDP","TOT","MLN_USD","A","2007",374251.411,
"SWE","GDP","TOT","MLN_USD","A","2008",388684.19,
"SWE","GDP","TOT","MLN_USD","A","2009",374543.038,
"SWE","GDP","TOT","MLN_USD","A","2010",395960.987,
"SWE","GDP","TOT","MLN_USD","A","2011",421515.998,
"SWE","GDP","TOT","MLN_USD","A","2012",432488.303,
"SWE","GDP","TOT","MLN_USD","A","2013",444616.544,
"SWE","GDP","TOT","MLN_USD","A","2014",457507.758,
"SWE","GDP","TOT","MLN_USD","A","2015",481170.723,
"SWE","GDP","TOT","MLN_USD","A","2016",500423.665,
"SWE","GDP","TOT","MLN_USD","A","2017",522476.825,
"SWE","GDP","TOT","MLN_USD","A","2018",544594.071,
"SWE","GDP","TOT","MLN_USD","A","2019",579773.396,
"SWE","GDP","TOT","MLN_USD","A","2020",581247.942,
"SWE","GDP","TOT","MLN_USD","A","2021",629080.783,
"SWE","GDP","TOT","MLN_USD","A","2022",683297.098,
"CHE","GDP","TOT","MLN_USD","A","1995",217158.85,
"CHE","GDP","TOT","MLN_USD","A","1996",222825.241,
"CHE","GDP","TOT","MLN_USD","A","1997",232048.157,
"CHE","GDP","TOT","MLN_USD","A","1998",240735.218,
"CHE","GDP","TOT","MLN_USD","A","1999",248201.012,
"CHE","GDP","TOT","MLN_USD","A","2000",263644.954,
"CHE","GDP","TOT","MLN_USD","A","2001",273425.897,
"CHE","GDP","TOT","MLN_USD","A","2002",281956.01,
"CHE","GDP","TOT","MLN_USD","A","2003",284291.816,
"CHE","GDP","TOT","MLN_USD","A","2004",296883.011,
"CHE","GDP","TOT","MLN_USD","A","2005",308825.1,
"CHE","GDP","TOT","MLN_USD","A","2006",346303.02,
"CHE","GDP","TOT","MLN_USD","A","2007",384535.816,
"CHE","GDP","TOT","MLN_USD","A","2008",411512.115,
"CHE","GDP","TOT","MLN_USD","A","2009",410217.657,
"CHE","GDP","TOT","MLN_USD","A","2010",425979.998,
"CHE","GDP","TOT","MLN_USD","A","2011",454911.977,
"CHE","GDP","TOT","MLN_USD","A","2012",475340.888,
"CHE","GDP","TOT","MLN_USD","A","2013",498760.658,
"CHE","GDP","TOT","MLN_USD","A","2014",519299.875,
"CHE","GDP","TOT","MLN_USD","A","2015",540550.996,
"CHE","GDP","TOT","MLN_USD","A","2016",563950.47,
"CHE","GDP","TOT","MLN_USD","A","2017",576360.576,
"CHE","GDP","TOT","MLN_USD","A","2018",601868.008,
"CHE","GDP","TOT","MLN_USD","A","2019",623154.669,
"CHE","GDP","TOT","MLN_USD","A","2020",613400.095,
"CHE","GDP","TOT","MLN_USD","A","2021",671828.623,"P"
"CHE","GDP","TOT","MLN_USD","A","2022",742867.762,"P"
"TUR","GDP","TOT","MLN_USD","A","1995",604220.505,"E"
"TUR","GDP","TOT","MLN_USD","A","1996",657184.741,"E"
"TUR","GDP","TOT","MLN_USD","A","1997",717485.353,"E"
"TUR","GDP","TOT","MLN_USD","A","1998",558277.47,
"TUR","GDP","TOT","MLN_USD","A","1999",546532.203,
"TUR","GDP","TOT","MLN_USD","A","2000",609051.499,
"TUR","GDP","TOT","MLN_USD","A","2001",595834.125,
"TUR","GDP","TOT","MLN_USD","A","2002",612446.634,
"TUR","GDP","TOT","MLN_USD","A","2003",641094.176,
"TUR","GDP","TOT","MLN_USD","A","2004",735769.103,
"TUR","GDP","TOT","MLN_USD","A","2005",815102.371,
"TUR","GDP","TOT","MLN_USD","A","2006",945237,
"TUR","GDP","TOT","MLN_USD","A","2007",1042895.517,
"TUR","GDP","TOT","MLN_USD","A","2008",1139548.435,
"TUR","GDP","TOT","MLN_USD","A","2009",1112482.011,
"TUR","GDP","TOT","MLN_USD","A","2010",1268708.962,
"TUR","GDP","TOT","MLN_USD","A","2011",1454111.872,
"TUR","GDP","TOT","MLN_USD","A","2012",1550688.484,
"TUR","GDP","TOT","MLN_USD","A","2013",1703669.602,
"TUR","GDP","TOT","MLN_USD","A","2014",1860470.92,
"TUR","GDP","TOT","MLN_USD","A","2015",2022397.778,
"TUR","GDP","TOT","MLN_USD","A","2016",2116398.303,
"TUR","GDP","TOT","MLN_USD","A","2017",2264269.34,
"TUR","GDP","TOT","MLN_USD","A","2018",2302309.895,
"TUR","GDP","TOT","MLN_USD","A","2019",2313147.025,
"TUR","GDP","TOT","MLN_USD","A","2020",2332603.593,
"TUR","GDP","TOT","MLN_USD","A","2021",2581588.441,
"TUR","GDP","TOT","MLN_USD","A","2022",3180983.731,"P"
"GBR","GDP","TOT","MLN_USD","A","1995",1194943.234,
"GBR","GDP","TOT","MLN_USD","A","1996",1276538.081,
"GBR","GDP","TOT","MLN_USD","A","1997",1345336.445,
"GBR","GDP","TOT","MLN_USD","A","1998",1385466.669,
"GBR","GDP","TOT","MLN_USD","A","1999",1437339.336,
"GBR","GDP","TOT","MLN_USD","A","2000",1562511.622,
"GBR","GDP","TOT","MLN_USD","A","2001",1650185.853,
"GBR","GDP","TOT","MLN_USD","A","2002",1727032.129,
"GBR","GDP","TOT","MLN_USD","A","2003",1808359.34,
"GBR","GDP","TOT","MLN_USD","A","2004",1922897.629,
"GBR","GDP","TOT","MLN_USD","A","2005",1976697.868,
"GBR","GDP","TOT","MLN_USD","A","2006",2113380.961,
"GBR","GDP","TOT","MLN_USD","A","2007",2178156.413,
"GBR","GDP","TOT","MLN_USD","A","2008",2271084.657,
"GBR","GDP","TOT","MLN_USD","A","2009",2181207.601,
"GBR","GDP","TOT","MLN_USD","A","2010",2290476,
"GBR","GDP","TOT","MLN_USD","A","2011",2354769.787,
"GBR","GDP","TOT","MLN_USD","A","2012",2442463.44,
"GBR","GDP","TOT","MLN_USD","A","2013",2562195.165,
"GBR","GDP","TOT","MLN_USD","A","2014",2666663.773,
"GBR","GDP","TOT","MLN_USD","A","2015",2767234.195,
"GBR","GDP","TOT","MLN_USD","A","2016",2892299.174,
"GBR","GDP","TOT","MLN_USD","A","2017",3041891.843,
"GBR","GDP","TOT","MLN_USD","A","2018",3129647.768,
"GBR","GDP","TOT","MLN_USD","A","2019",3287761.88,
"GBR","GDP","TOT","MLN_USD","A","2020",3069412.013,
"GBR","GDP","TOT","MLN_USD","A","2021",3375529.345,
"GBR","GDP","TOT","MLN_USD","A","2022",3678729.617,
"USA","GDP","TOT","MLN_USD","A","1995",7639749,
"USA","GDP","TOT","MLN_USD","A","1996",8073122,
"USA","GDP","TOT","MLN_USD","A","1997",8577552,
"USA","GDP","TOT","MLN_USD","A","1998",9062817,
"USA","GDP","TOT","MLN_USD","A","1999",9631172,
"USA","GDP","TOT","MLN_USD","A","2000",10250952,
"USA","GDP","TOT","MLN_USD","A","2001",10581929,
"USA","GDP","TOT","MLN_USD","A","2002",10929108,
"USA","GDP","TOT","MLN_USD","A","2003",11456450,
"USA","GDP","TOT","MLN_USD","A","2004",12217196,
"USA","GDP","TOT","MLN_USD","A","2005",13039197,
"USA","GDP","TOT","MLN_USD","A","2006",13815583,
"USA","GDP","TOT","MLN_USD","A","2007",14474228,
"USA","GDP","TOT","MLN_USD","A","2008",14769862,
"USA","GDP","TOT","MLN_USD","A","2009",14478067,
"USA","GDP","TOT","MLN_USD","A","2010",15048970,
"USA","GDP","TOT","MLN_USD","A","2011",15599731,
"USA","GDP","TOT","MLN_USD","A","2012",16253970,
"USA","GDP","TOT","MLN_USD","A","2013",16843196,
"USA","GDP","TOT","MLN_USD","A","2014",17550687,
"USA","GDP","TOT","MLN_USD","A","2015",18206023,
"USA","GDP","TOT","MLN_USD","A","2016",18695106,
"USA","GDP","TOT","MLN_USD","A","2017",19477337,
"USA","GDP","TOT","MLN_USD","A","2018",20533058,
"USA","GDP","TOT","MLN_USD","A","2019",21380976,
"USA","GDP","TOT","MLN_USD","A","2020",21060474,
"USA","GDP","TOT","MLN_USD","A","2021",23315081,
"USA","GDP","TOT","MLN_USD","A","2022",25439700,"E"
"CHL","GDP","TOT","MLN_USD","A","1995",106355.374,"E"
"CHL","GDP","TOT","MLN_USD","A","1996",116331.735,
"CHL","GDP","TOT","MLN_USD","A","1997",127084.951,
"CHL","GDP","TOT","MLN_USD","A","1998",133888.458,
"CHL","GDP","TOT","MLN_USD","A","1999",135403.693,
"CHL","GDP","TOT","MLN_USD","A","2000",145355.727,
"CHL","GDP","TOT","MLN_USD","A","2001",153318.32,
"CHL","GDP","TOT","MLN_USD","A","2002",160694.76,
"CHL","GDP","TOT","MLN_USD","A","2003",171606.231,
"CHL","GDP","TOT","MLN_USD","A","2004",187973.663,
"CHL","GDP","TOT","MLN_USD","A","2005",205184.272,
"CHL","GDP","TOT","MLN_USD","A","2006",256070.328,
"CHL","GDP","TOT","MLN_USD","A","2007",278373.991,
"CHL","GDP","TOT","MLN_USD","A","2008",275754.676,
"CHL","GDP","TOT","MLN_USD","A","2009",271327.841,
"CHL","GDP","TOT","MLN_USD","A","2010",307855.67,
"CHL","GDP","TOT","MLN_USD","A","2011",349147.748,
"CHL","GDP","TOT","MLN_USD","A","2012",374316.6,
"CHL","GDP","TOT","MLN_USD","A","2013",392670.388,
"CHL","GDP","TOT","MLN_USD","A","2014",402902.197,
"CHL","GDP","TOT","MLN_USD","A","2015",405499.68,
"CHL","GDP","TOT","MLN_USD","A","2016",424831.691,
"CHL","GDP","TOT","MLN_USD","A","2017",450891.85,
"CHL","GDP","TOT","MLN_USD","A","2018",478093.905,
"CHL","GDP","TOT","MLN_USD","A","2019",487414.485,
"CHL","GDP","TOT","MLN_USD","A","2020",481373.694,
"CHL","GDP","TOT","MLN_USD","A","2021",552379.782,
"CHL","GDP","TOT","MLN_USD","A","2022",592205.358,
"CHN","GDP","TOT","MLN_USD","A","1995",2241663.241,
"CHN","GDP","TOT","MLN_USD","A","1996",2509208.921,
"CHN","GDP","TOT","MLN_USD","A","1997",2788244.919,
"CHN","GDP","TOT","MLN_USD","A","1998",3040855.6,
"CHN","GDP","TOT","MLN_USD","A","1999",3319972.484,
"CHN","GDP","TOT","MLN_USD","A","2000",3683440.252,
"CHN","GDP","TOT","MLN_USD","A","2001",4080386.422,
"CHN","GDP","TOT","MLN_USD","A","2002",4522476.428,
"CHN","GDP","TOT","MLN_USD","A","2003",5074658.797,
"CHN","GDP","TOT","MLN_USD","A","2004",5737895.201,
"CHN","GDP","TOT","MLN_USD","A","2005",6592135.857,
"CHN","GDP","TOT","MLN_USD","A","2006",7660000.527,
"CHN","GDP","TOT","MLN_USD","A","2007",8986556.087,
"CHN","GDP","TOT","MLN_USD","A","2008",10042809.899,
"CHN","GDP","TOT","MLN_USD","A","2009",11057124.917,
"CHN","GDP","TOT","MLN_USD","A","2010",12380166.279,
"CHN","GDP","TOT","MLN_USD","A","2011",13844365.747,
"CHN","GDP","TOT","MLN_USD","A","2012",15124539.502,
"CHN","GDP","TOT","MLN_USD","A","2013",16185062.522,
"CHN","GDP","TOT","MLN_USD","A","2014",17121277.096,
"CHN","GDP","TOT","MLN_USD","A","2015",17796747.039,
"CHN","GDP","TOT","MLN_USD","A","2016",18712097.153,
"CHN","GDP","TOT","MLN_USD","A","2017",19887035.113,
"CHN","GDP","TOT","MLN_USD","A","2018",21736534.82,
"CHN","GDP","TOT","MLN_USD","A","2019",23441908.773,
"CHN","GDP","TOT","MLN_USD","A","2020",24255795.538,
"CHN","GDP","TOT","MLN_USD","A","2021",27445503.77,
"CHN","GDP","TOT","MLN_USD","A","2022",30090699.886,
"COL","GDP","TOT","MLN_USD","A","1995",235604.405,"E"
"COL","GDP","TOT","MLN_USD","A","1996",243728.279,"E"
"COL","GDP","TOT","MLN_USD","A","1997",255851.335,"E"
"COL","GDP","TOT","MLN_USD","A","1998",260294.469,"E"
"COL","GDP","TOT","MLN_USD","A","1999",250260.312,"E"
"COL","GDP","TOT","MLN_USD","A","2000",262505.613,"E"
"COL","GDP","TOT","MLN_USD","A","2001",272923.486,"E"
"COL","GDP","TOT","MLN_USD","A","2002",284117.115,"E"
"COL","GDP","TOT","MLN_USD","A","2003",301077.682,"E"
"COL","GDP","TOT","MLN_USD","A","2004",325646.983,"E"
"COL","GDP","TOT","MLN_USD","A","2005",351665.953,
"COL","GDP","TOT","MLN_USD","A","2006",386866.635,
"COL","GDP","TOT","MLN_USD","A","2007",424094.282,
"COL","GDP","TOT","MLN_USD","A","2008",446420.184,
"COL","GDP","TOT","MLN_USD","A","2009",454401.715,
"COL","GDP","TOT","MLN_USD","A","2010",480532.035,
"COL","GDP","TOT","MLN_USD","A","2011",524596.546,
"COL","GDP","TOT","MLN_USD","A","2012",548251.361,
"COL","GDP","TOT","MLN_USD","A","2013",585888.316,
"COL","GDP","TOT","MLN_USD","A","2014",618792.732,
"COL","GDP","TOT","MLN_USD","A","2015",624119.465,
"COL","GDP","TOT","MLN_USD","A","2016",665398.39,
"COL","GDP","TOT","MLN_USD","A","2017",693117.075,
"COL","GDP","TOT","MLN_USD","A","2018",747103.675,
"COL","GDP","TOT","MLN_USD","A","2019",796590.015,
"COL","GDP","TOT","MLN_USD","A","2020",769209.548,"P"
"COL","GDP","TOT","MLN_USD","A","2021",881190.92,"P"
"COL","GDP","TOT","MLN_USD","A","2022",1051418.088,"E"
"EST","GDP","TOT","MLN_USD","A","1995",9309.409,
"EST","GDP","TOT","MLN_USD","A","1996",9755.854,
"EST","GDP","TOT","MLN_USD","A","1997",11167.404,
"EST","GDP","TOT","MLN_USD","A","1998",11714.097,
"EST","GDP","TOT","MLN_USD","A","1999",11694.818,
"EST","GDP","TOT","MLN_USD","A","2000",13163.947,
"EST","GDP","TOT","MLN_USD","A","2001",14320.132,
"EST","GDP","TOT","MLN_USD","A","2002",16087.747,
"EST","GDP","TOT","MLN_USD","A","2003",18001.981,
"EST","GDP","TOT","MLN_USD","A","2004",19806.609,
"EST","GDP","TOT","MLN_USD","A","2005",22536.556,
"EST","GDP","TOT","MLN_USD","A","2006",26052.778,
"EST","GDP","TOT","MLN_USD","A","2007",29760.437,
"EST","GDP","TOT","MLN_USD","A","2008",30488.762,
"EST","GDP","TOT","MLN_USD","A","2009",27328.306,
"EST","GDP","TOT","MLN_USD","A","2010",28784.31,
"EST","GDP","TOT","MLN_USD","A","2011",32598.245,
"EST","GDP","TOT","MLN_USD","A","2012",34384.891,
"EST","GDP","TOT","MLN_USD","A","2013",36198.154,
"EST","GDP","TOT","MLN_USD","A","2014",38050.086,
"EST","GDP","TOT","MLN_USD","A","2015",38378.235,
"EST","GDP","TOT","MLN_USD","A","2016",41201.029,
"EST","GDP","TOT","MLN_USD","A","2017",44556.482,
"EST","GDP","TOT","MLN_USD","A","2018",48133.366,
"EST","GDP","TOT","MLN_USD","A","2019",51758.554,
"EST","GDP","TOT","MLN_USD","A","2020",52438.777,
"EST","GDP","TOT","MLN_USD","A","2021",57864.708,
"EST","GDP","TOT","MLN_USD","A","2022",62797.084,
"IND","GDP","TOT","MLN_USD","A","1995",1495647.088,"E"
"IND","GDP","TOT","MLN_USD","A","1996",1638013.035,"E"
"IND","GDP","TOT","MLN_USD","A","1997",1733739.966,"E"
"IND","GDP","TOT","MLN_USD","A","1998",1861682.288,"E"
"IND","GDP","TOT","MLN_USD","A","1999",2054918.312,"E"
"IND","GDP","TOT","MLN_USD","A","2000",2182190.876,"E"
"IND","GDP","TOT","MLN_USD","A","2001",2338994.39,"E"
"IND","GDP","TOT","MLN_USD","A","2002",2465809.82,"E"
"IND","GDP","TOT","MLN_USD","A","2003",2712122.354,"E"
"IND","GDP","TOT","MLN_USD","A","2004",3005573.457,"E"
"IND","GDP","TOT","MLN_USD","A","2005",3343217.019,"E"
"IND","GDP","TOT","MLN_USD","A","2006",3696921.384,"E"
"IND","GDP","TOT","MLN_USD","A","2007",4122654.665,"E"
"IND","GDP","TOT","MLN_USD","A","2008",4344051.884,"E"
"IND","GDP","TOT","MLN_USD","A","2009",4699354.982,"E"
"IND","GDP","TOT","MLN_USD","A","2010",5170609.612,"E"
"IND","GDP","TOT","MLN_USD","A","2011",5618380.736,
"IND","GDP","TOT","MLN_USD","A","2012",6153155.414,
"IND","GDP","TOT","MLN_USD","A","2013",6477517.562,
"IND","GDP","TOT","MLN_USD","A","2014",6781021.981,
"IND","GDP","TOT","MLN_USD","A","2015",7159798.323,
"IND","GDP","TOT","MLN_USD","A","2016",7735001.686,
"IND","GDP","TOT","MLN_USD","A","2017",8276934.252,
"IND","GDP","TOT","MLN_USD","A","2018",9021613.788,
"IND","GDP","TOT","MLN_USD","A","2019",9526237.286,
"IND","GDP","TOT","MLN_USD","A","2020",9005119.325,
"IDN","GDP","TOT","MLN_USD","A","1995",1069504.256,"E"
"IDN","GDP","TOT","MLN_USD","A","1996",1174233.357,"E"
"IDN","GDP","TOT","MLN_USD","A","1997",1250620.625,"E"
"IDN","GDP","TOT","MLN_USD","A","1998",1098684.085,"E"
"IDN","GDP","TOT","MLN_USD","A","1999",1122981.686,"E"
"IDN","GDP","TOT","MLN_USD","A","2000",1096681.028,"E"
"IDN","GDP","TOT","MLN_USD","A","2001",1162246.151,"E"
"IDN","GDP","TOT","MLN_USD","A","2002",1233470.135,"E"
"IDN","GDP","TOT","MLN_USD","A","2003",1317942.04,"E"
"IDN","GDP","TOT","MLN_USD","A","2004",1421404.855,"E"
"IDN","GDP","TOT","MLN_USD","A","2005",1549429.431,"E"
"IDN","GDP","TOT","MLN_USD","A","2006",1685101.674,"E"
"IDN","GDP","TOT","MLN_USD","A","2007",1840451.613,"E"
"IDN","GDP","TOT","MLN_USD","A","2008",1988552.302,
"IDN","GDP","TOT","MLN_USD","A","2009",2051977.559,
"IDN","GDP","TOT","MLN_USD","A","2010",2057206.51,
"IDN","GDP","TOT","MLN_USD","A","2011",2229511.719,
"IDN","GDP","TOT","MLN_USD","A","2012",2413435.226,
"IDN","GDP","TOT","MLN_USD","A","2013",2535041.373,
"IDN","GDP","TOT","MLN_USD","A","2014",2622251.601,
"IDN","GDP","TOT","MLN_USD","A","2015",2647706.549,
"IDN","GDP","TOT","MLN_USD","A","2016",2744896.64,
"IDN","GDP","TOT","MLN_USD","A","2017",2894125.53,
"IDN","GDP","TOT","MLN_USD","A","2018",3116594.552,
"IDN","GDP","TOT","MLN_USD","A","2019",3331570.511,
"IDN","GDP","TOT","MLN_USD","A","2020",3303238.766,
"IDN","GDP","TOT","MLN_USD","A","2021",3567505.282,
"IDN","GDP","TOT","MLN_USD","A","2022",3969883.308,
"ISR","GDP","TOT","MLN_USD","A","1995",114123.96,
"ISR","GDP","TOT","MLN_USD","A","1996",123006.825,
"ISR","GDP","TOT","MLN_USD","A","1997",129883.608,
"ISR","GDP","TOT","MLN_USD","A","1998",136649.739,
"ISR","GDP","TOT","MLN_USD","A","1999",143122.94,
"ISR","GDP","TOT","MLN_USD","A","2000",161782.491,
"ISR","GDP","TOT","MLN_USD","A","2001",165726.604,
"ISR","GDP","TOT","MLN_USD","A","2002",171106.706,
"ISR","GDP","TOT","MLN_USD","A","2003",164908.213,
"ISR","GDP","TOT","MLN_USD","A","2004",177323.829,
"ISR","GDP","TOT","MLN_USD","A","2005",177607.495,
"ISR","GDP","TOT","MLN_USD","A","2006",185830.636,
"ISR","GDP","TOT","MLN_USD","A","2007",202318.866,
"ISR","GDP","TOT","MLN_USD","A","2008",204628.859,
"ISR","GDP","TOT","MLN_USD","A","2009",209348.048,
"ISR","GDP","TOT","MLN_USD","A","2010",223877.628,
"ISR","GDP","TOT","MLN_USD","A","2011",242552.856,
"ISR","GDP","TOT","MLN_USD","A","2012",256309.664,
"ISR","GDP","TOT","MLN_USD","A","2013",279898.839,
"ISR","GDP","TOT","MLN_USD","A","2014",285199.509,
"ISR","GDP","TOT","MLN_USD","A","2015",299862.537,
"ISR","GDP","TOT","MLN_USD","A","2016",325370.412,
"ISR","GDP","TOT","MLN_USD","A","2017",342747.665,
"ISR","GDP","TOT","MLN_USD","A","2018",355910.254,
"ISR","GDP","TOT","MLN_USD","A","2019",368048.537,
"ISR","GDP","TOT","MLN_USD","A","2020",369246.186,
"ISR","GDP","TOT","MLN_USD","A","2021",413651.029,
"ISR","GDP","TOT","MLN_USD","A","2022",475531.164,
"RUS","GDP","TOT","MLN_USD","A","1995",893649.805,"E"
"RUS","GDP","TOT","MLN_USD","A","1996",877181.595,"E"
"RUS","GDP","TOT","MLN_USD","A","1997",904631.52,"E"
"RUS","GDP","TOT","MLN_USD","A","1998",865918.063,"E"
"RUS","GDP","TOT","MLN_USD","A","1999",934209.415,"E"
"RUS","GDP","TOT","MLN_USD","A","2000",1073593.408,"E"
"RUS","GDP","TOT","MLN_USD","A","2001",1152998.495,"E"
"RUS","GDP","TOT","MLN_USD","A","2002",1253122.777,"E"
"RUS","GDP","TOT","MLN_USD","A","2003",1437840.922,"E"
"RUS","GDP","TOT","MLN_USD","A","2004",1582506.988,"E"
"RUS","GDP","TOT","MLN_USD","A","2005",1822444.794,"E"
"RUS","GDP","TOT","MLN_USD","A","2006",2291243.855,"E"
"RUS","GDP","TOT","MLN_USD","A","2007",2553606.502,"E"
"RUS","GDP","TOT","MLN_USD","A","2008",3091455.591,"E"
"RUS","GDP","TOT","MLN_USD","A","2009",2973733.08,"E"
